Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX
    1        1         1          60    9999999999   Impulse
    2        1         1          60    9999999999
    4        1         1          60    9999999999
    8        1         1          60    9999999999
   16        1         1          60    9999999999
   32        1         1          60    9999999999
   64        1         1          60    9999999999
  128        1         1          60    9999999999
88888        1         1          60    9999999999   Pure Sinusoids
99999
===========================================================================
FreqDiscr: 1 - linear, step = InitFreq, maxfreq = FinalFreq
           2 - geometric, step = 2^(1/24) a quarter tone
           
           
           
    1        1         2  7.28380877    15804.2692       Impulse
    2        1         2  7.28380877    15804.2692
    4        1         2  7.28380877    15804.2692
    8        1         2  7.28380877    15804.2692
   16        1         2  7.28380877    15804.2692
   32        1         2  7.28380877    15804.2692
   64        1         2  7.28380877    15804.2692
  128        1         2  7.28380877    15804.2692
  256        1         2  7.28380877    15804.2692   
  512        1         2  7.28380877    15804.2692
 1024        1         2  7.28380877    15804.2692
 2048        1         2  7.28380877    15804.2692
 4096        1         2  7.28380877    15804.2692
88888        1         2  7.28380877    15804.2692      Pure Sinusoids
